"總目","帳目","分目(編號)","分目","項目(編號)","涵蓋的範圍","核准
承擔額
$'000","截至
31.3.2017止
的累積開支
$'000","2017-18
修訂預算開支
$'000","結餘
$'000"
"22","經營帳目","700","一般非經常開支","536","在沙洲及龍鼓洲一帶海域設立海岸庇護區",21000,19229,50,1721
"22","經營帳目","700","一般非經常開支","540","人工魚礁計劃",80100,75006,200,4894
"22","經營帳目","700","一般非經常開支","801","農業持續發展基金",500000,0,2500,497500
"22","經營帳目","700","一般非經常開支","808","漁業持續發展基金",500000,13463,15800,470737
"22","經營帳目","700","一般非經常開支","852","因禁止拖網捕魚而向拖網漁船船東、其僱用的本地漁工和收魚艇船東提供的一次過援助方案，以及相關的措施",1726800,1078534,17972,630294
"22","非經營帳目","603","機器、車輛及設備","811","採購1艘巡邏艇",13950,745,5987,7218
"30","經營帳目","700","一般非經常開支","999","戒毒所提供的更生計劃顧問研究",800,400,0,400
"30","非經營帳目","603","機器、車輛及設備","801","為壁屋監獄更換及提升閉路電視系統",37409,0,0,37409
"30","非經營帳目","603","機器、車輛及設備","803","為東頭懲教所更換及提升閉路電視系統",15940,0,400,15540
"30","非經營帳目","603","機器、車輛及設備","804","為大欖懲教所更換及提升閉路電視系統",24510,0,934,23576
"30","非經營帳目","603","機器、車輛及設備","805","為塘福懲教所更換及提升閉路電視系統",35274,0,400,34874
"30","非經營帳目","603","機器、車輛及設備","828","更換懲教署船隻「善衛號」",22660,0,2266,20394
"31","非經營帳目","603","機器、車輛及設備","801","為深圳灣管制站更換 1 套流動 X 光車輛檢查系統 (AM5531)",48006,0,720,47286
"31","非經營帳目","603","機器、車輛及設備","802","為深圳灣管制站更換 1 套流動 X 光車輛檢查系統 (AM5532)",48006,0,720,47286
"31","非經營帳目","603","機器、車輛及設備","832","更換1艘高速截擊艇 (CE16)",21640,100,1800,19740
"31","非經營帳目","603","機器、車輛及設備","833","更換1艘高速截擊艇 (CE15)",26294,100,1900,24294
"31","非經營帳目","603","機器、車輛及設備","834","更換1艘高速截擊艇 (CE17)",26293,100,1900,24293
"31","非經營帳目","603","機器、車輛及設備","835","更換1艘高速截擊艇 (CE18)",26293,100,1900,24293
"31","非經營帳目","603","機器、車輛及設備","882","為葵涌海關大樓更換1套流動X光車輛檢查系統(AM5529)",46872,700,300,45872
"31","非經營帳目","603","機器、車輛及設備","883","為葵涌海關大樓更換1套流動X光車輛檢查系統(AM5530)",46872,700,300,45872
"33","經營帳目","700","一般非經常開支","528","在寮屋區設置警告標誌",5000,3879,25,1096
"37","經營帳目","700","一般非經常開支","731","聘用資料輸入服務及採購中藥材樣本以規管香港中醫藥事務",975,915,40,20
"37","非經營帳目","603","機器、車輛及設備","855","為輻射監察服務置換1套熱釋光劑量測量系統",22000,221,11100,10679
"37","非經營帳目","603","機器、車輛及設備","856","為放射衞生部置換1套標準輻射劑量計校準設備",15500,0,900,14600
"39","非經營帳目","603","機器、車輛及設備","801","更換將軍澳泵房主泵的控制系統",16000,0,0,16000
"44","經營帳目","700","一般非經常開支","801","鄉郊保育辦公室",500000,0,0,500000
"44","經營帳目","700","一般非經常開支","810","特惠資助以逐步淘汰歐盟四期以前柴油商業車輛",11444000,6819717,1383000,3241283
"44","經營帳目","700","一般非經常開支","823","為專營巴士加裝選擇性催化還原器",400000,87699,109440,202861
"44","經營帳目","700","一般非經常開支","827","回收基金",1000000,66108,23470,910422
"44","經營帳目","700","一般非經常開支","840","綠色運輸試驗基金",300000,46234,13660,240106
"44","經營帳目","700","一般非經常開支","842","專營巴士公司試驗混合動力巴士",33325,33227,0,98
"44","經營帳目","700","一般非經常開支","850","專營巴士公司試驗電動巴士",180000,79964,52000,48036
"44","經營帳目","700","一般非經常開支","880","優化及延展清潔生產伙伴計劃",150000,57375,35618,57007
"44","經營帳目","700","一般非經常開支","915","香港空氣質素指標檢討",8000,817,4000,3183
"44","經營帳目","700","一般非經常開支","931","就都市固體廢物收費的指定垃圾袋及大型廢物標籤制定製造丶存貨及分發系統–可行性研究",7000,0,403,6597
"44","經營帳目","700","一般非經常開支","983","改善珠三角空氣質素的PM2.5研究",9800,6522,1962,1316
"45","非經營帳目","603","機器、車輛及設備","8BY","更換七號滅火輪",98260,0,8500,89760
"45","非經營帳目","603","機器、車輛及設備","8BZ","更換3部旋轉台鋼梯車F279、F280和F281",39690,22898,5000,11792
"45","非經營帳目","603","機器、車輛及設備","8CQ","更換潛水支援快艇2號",16000,0,7200,8800
"45","非經營帳目","603","機器、車輛及設備","8CR","更換潛水支援快艇3號",16000,0,7200,8800
"45","非經營帳目","603","機器、車輛及設備","8CU","更換3部旋轉台鋼梯車F15、F282和F283，以及購置1部供尖東消防局使用的旋轉台鋼梯車",53334,230,8000,45104
"45","非經營帳目","603","機器、車輛及設備","8EX","更換1部重型泡車R12",15000,5273,4300,5427
"45","非經營帳目","603","機器、車輛及設備","8EY","更換1部無積升降台R34",13862,3920,720,9222
"45","非經營帳目","603","機器、車輛及設備","8F4","更換1部重型泡車R32",13199,500,500,12199
"45","非經營帳目","603","機器、車輛及設備","8F5","更換1部梯台車F722",16940,0,0,16940
"45","非經營帳目","603","機器、車輛及設備","8F6","購置1艘滅火輪",125000,0,500,124500
"45","非經營帳目","603","機器、車輛及設備","8F7","購置1艘快速救援船",40000,0,300,39700
"45","非經營帳目","603","機器、車輛及設備","8F8","更換二號滅火輪",97500,0,500,97000
"45","非經營帳目","603","機器、車輛及設備","8F9","更換一號指揮船",120000,0,0,120000
"45","非經營帳目","603","機器、車輛及設備","8FA","更換二號指揮船",120000,0,0,120000
"47","經營帳目","700","一般非經常開支","801","在自修室及青少年服務中心提供公共Wi-Fi服務",25300,0,1740,23560
"47","經營帳目","700","一般非經常開支","877","協助有需要學生上網",220000,149821,31537,38642
"47","經營帳目","700","一般非經常開支","894","中學資訊科技增潤計劃",75000,18832,10479,45689
"49","經營帳目","700","一般非經常開支","818","為固定攤位小販區小販推行的資助計劃",230000,164969,43300,21731
"53","經營帳目","700","一般非經常開支","802","香港藝術發展局在Genesis推行藝術空間計劃",8720,5329,400,2991
"53","經營帳目","700","一般非經常開支","808","國際青年交流計劃",100000,0,2000,98000
"53","經營帳目","700","一般非經常開支","809","推動藝園和學校合作",30240,0,0,30240
"53","經營帳目","700","一般非經常開支","824","多元卓越獎學金",300000,12823,14871,272306
"53","經營帳目","700","一般非經常開支","876","粵劇發展基金",139000,69000,0,70000
"53","經營帳目","700","一般非經常開支","894","青年發展基金",300000,150,13445,286405
"53","經營帳目","700","一般非經常開支","895","藝術發展配對資助試驗計劃",800000,22533,58728,718739
"53","經營帳目","700","一般非經常開支","933","2019北京國際花卉展",7584,0,0,7584
"53","經營帳目","700","一般非經常開支","991","啟德體育園區的營運顧問研究",40000,23832,10240,5928
"53","非經營帳目","942","香港演藝學院","805","為特殊用途實驗室與工作室提供和安裝專業設備",23793,0,8000,15793
"55","經營帳目","700","一般非經常開支","480","電影發展基金",540000,348668,46999,144333
"55","經營帳目","700","一般非經常開支","866","創意智優計劃",2000000,607057,141378,1251565
"55","經營帳目","700","一般非經常開支","897","香港設計中心",268600,221197,24435,22968
"60","非經營帳目","603","機器、車輛及設備","801","為青馬管制區購置一輛橋樑檢查工作車",13780,0,2756,11024
"60","非經營帳目","603","機器、車輛及設備","802","為青沙管制區購置一輛橋樑檢查工作車",13780,0,2756,11024
"63","經營帳目","700","一般非經常開支","801","區議員的開設辦事處開支償還款額及結束辦事處開支償還款額(2012-2015任期)",49000,33071,250,15679
"63","經營帳目","700","一般非經常開支","803","社區重點項目計劃(深水埗區)－石硤尾社區服務中心項目的非工程部分",5960,684,702,4574
"63","經營帳目","700","一般非經常開支","806","社區重點目計劃有關籌備階段的公眾參與活動和非工程部分的相關研究",9000,6361,500,2139
"63","經營帳目","700","一般非經常開支","807","社區重點項目計劃(黃大仙區)－黃大仙廣場擴闊及改善工程項目的非工程部分",1161,718,387,56
"63","經營帳目","700","一般非經常開支","817","區議員的開設辦事處開支償還款額及結束辦事處開支償還款額(2016–2019任期)",47090,12499,6700,27891
"63","經營帳目","700","一般非經常開支","822","社區重點項目計劃(葵青區)－加強社區健康服務項目的非工程部分",86800,26177,15894,44729
"63","經營帳目","700","一般非經常開支","831","社區重點項目計劃(中西區)－美化及活化西區副食品批發市場的臨海地段項目的非工程部分",9700,3713,2472,3515
"63","經營帳目","700","一般非經常開支","834","社區重點項目計劃(荃灣區)－重建西樓角花園項目的非工程部分",4800,1483,1351,1966
"63","經營帳目","700","一般非經常開支","835","社區重點項目計劃(沙田區)－覆蓋沙田大圍明渠項目的非工程部分",2378,387,453,1538
"63","經營帳目","700","一般非經常開支","836","社區重點項目計劃(屯門區)－推動屯門青少年發展項目的非工程部分",28300,130,460,27710
"63","經營帳目","700","一般非經常開支","837","社區重點項目計劃(屯門區)－活化屯門河及市中心環境項目的非工程部分",4500,539,1100,2861
"63","經營帳目","700","一般非經常開支","838","社區重點項目計劃(大埔區)－改裝大埔官立中學作藝術中心項目的非工程部分",1900,484,581,835
"63","經營帳目","700","一般非經常開支","840","社區重點項目計劃(元朗區)－興建元朗區綜合服務大樓項目的非工程部分",6000,1260,1680,3060
"63","經營帳目","700","一般非經常開支","841","社區重點項目計劃(觀塘區)－觀塘崇仁街升降機塔項目的非工程部分",5800,734,689,4377
"63","經營帳目","700","一般非經常開支","843","社區重點項目計劃(油尖旺區)－油尖旺多元文化活動中心項目的非工程部分",9900,913,2400,6587
"63","經營帳目","700","一般非經常開支","844","社區重點項目計劃(九龍城區)－活化和發展牛棚後方用地項目的非工程部分",9900,2036,2791,5073
"63","經營帳目","700","一般非經常開支","845","社區重點項目計劃(東區)－東區文化廣場項目的非工程部分",9300,2080,2788,4432
"63","經營帳目","700","一般非經常開支","846","社區重點項目計劃(西貢區)－建設將軍澳文物行山徑及歷史風物資料館項目的非工程部分",4640,944,1809,1887
"63","經營帳目","700","一般非經常開支","847","社區重點項目計劃(西貢區)－重建橋咀碼頭項目的非工程部分",1160,236,453,471
"63","經營帳目","700","一般非經常開支","856","社區重點項目計劃(黃大仙區)－摩士公園的康樂設施改善工程項目的非工程部分",5990,2893,1972,1125
"63","經營帳目","700","一般非經常開支","858","社區重點項目計劃(北區)－改善粉嶺蝴蝶山及畫眉山之行山徑及增建附屬設施項目的非工程部分",5117,1096,644,3377
"63","經營帳目","700","一般非經常開支","865","社區重點項目計劃(深水埗區)－美孚鄰舍活動中心項目的非工程部分",5050,1239,1456,2355
"63","經營帳目","700","一般非經常開支","866","社區重點項目計劃(北區)－改善沙頭角之行山徑及增建設施項目的非工程部分",5108,1004,644,3460
"63","經營帳目","700","一般非經常開支","867","社區重點項目計劃(沙田區)－活化城門河河濱沙田市中心段項目的非工程部分",3622,872,1308,1442
"63","經營帳目","700","一般非經常開支","868","社區重點項目計劃(離島區)－改善梅窩銀礦灣沙灘及附屬設施項目的非工程部分",3450,1054,950,1446
"63","經營帳目","700","一般非經常開支","869","社區重點項目計劃(離島區)－榕樹灣圖書館及南丫島歷史文物室項目的非工程部分",1550,888,550,112
"63","經營帳目","700","一般非經常開支","870","區議員的外訪撥款(2016–2019任期)",4740,33,1382,3325
"63","經營帳目","700","一般非經常開支","892","伙伴倡自強社區協作計劃 (2016-17至2019-20)",150000,2893,9808,137299
"70","非經營帳目","603","機器、車輛及設備","801","更換入境事務處船隻編號 4",19170,0,600,18570
"70","非經營帳目","603","機器、車輛及設備","827","更換入境事務處船隻編號 6",12580,963,7988,3629
"72","經營帳目","700","一般非經常開支","801","「青年傳誠」計劃",4000,0,1000,3000
"72","經營帳目","700","一般非經常開支","803","為公務員製作網上學習教材",1000,0,0,1000
"72","經營帳目","700","一般非經常開支","804","製作多媒體反貪宣傳短片計劃",2000,0,0,2000
"90","經營帳目","700","一般非經常開支","802","為鼓勵就業交通津貼計劃受助人提供的額外撥款2018",53000,0,0,53000
"90","經營帳目","700","一般非經常開支","841","鼓勵就業交通津貼計劃",4805000,1712975,294700,2797325
"92","經營帳目","700","一般非經常開支","512","僱用翻譯和中文打字服務",5100,3296,150,1654
"92","經營帳目","700","一般非經常開支","513","在內地進行模擬審訊",2400,1973,166,261
"92","經營帳目","700","一般非經常開支","514","推廣法治和香港的法律制度",8600,6659,50,1891
"92","經營帳目","700","一般非經常開支","519","在香港拓展與內地有關的法律服務",4335,2470,280,1585
"95","經營帳目","700","一般非經常開支","805","更新香港鐵路博物館常設展覽",14950,0,4600,10350
"95","經營帳目","700","一般非經常開支","835","舉辦李小龍展覽",24850,24011,549,290
"95","經營帳目","700","一般非經常開支","836","更新香港科學館常設展覽",76000,3771,2078,70151
"95","經營帳目","700","一般非經常開支","837","更新香港海防博物館常設展覽及古蹟徑",30800,474,1500,28826
"95","經營帳目","700","一般非經常開支","838","更新香港歷史博物館常設展覽",466000,4015,2116,459869
"95","經營帳目","700","一般非經常開支","839","更新香港文化博物館常設展覽",43500,9292,2660,31548
"95","經營帳目","700","一般非經常開支","841","接受兩項大型捐贈以豐富香港藝術館藏品",39400,0,0,39400
"95","經營帳目","700","一般非經常開支","851","更新香港科學館電訊廊",40000,0,0,40000
"95","非經營帳目","600","工程","049","達德公所修復工程",9800,7048,2000,752
"95","非經營帳目","600","工程","462","仁敦岡書室修復工程",6980,5350,800,830
"95","非經營帳目","600","工程","802","新界粉嶺龍躍頭覲龍圍圍牆及更樓結構維修工程",9850,0,1000,8850
"95","非經營帳目","600","工程","803","新界元朗新田麟峯文公祠結構維修工程",9000,38,0,8962
"95","非經營帳目","600","工程","808","上環荷李活道文武廟修復工程",9955,1712,500,7743
"95","非經營帳目","600","工程","813","沙頭角葉定仕故居修復工程",7670,4313,400,2957
"95","非經營帳目","600","工程","843","新界粉嶺龍躍頭松嶺鄧公祠結構維修工程",6435,1008,1362,4065
"95","非經營帳目","600","工程","879","新界粉嶺龍躍頭老圍結構維修工程",9970,4438,667,4865
"95","非經營帳目","600","工程","883","新界上水廖萬石堂結構維修工程",9870,1847,380,7643
"95","非經營帳目","600","工程","887","九龍窩打老道東華三院文物館大型修葺及修復工程",4895,2295,324,2276
"95","非經營帳目","600","工程","893","新界沙頭角下禾坑發達堂修復工程",7953,1208,10,6735
"95","非經營帳目","600","工程","898","中環花園道梅夫人婦女會外部修復及粉飾工程",6200,5595,150,455
"95","非經營帳目","603","機器、車輛及設備","801","更換香港太空館天象廳天象節目製作及投影系統",16500,0,680,15820
"95","非經營帳目","603","機器、車輛及設備","807","更換屯門文娛廣場冷水機系統",33060,0,0,33060
"95","非經營帳目","603","機器、車輛及設備","831","更換香港電影資料館一樓電影膠卷冷凍庫自動控制冷卻器",20880,0,0,20880
"95","非經營帳目","603","機器、車輛及設備","832","更換沙田大會堂冷水機及冷卻塔系統",22000,0,0,22000
"95","非經營帳目","603","機器、車輛及設備","840","更換香港歷史博物館天台冷氣機房冷凍機組",40000,0,0,40000
"95","非經營帳目","603","機器、車輛及設備","859","更換香港體育館空調系統",27600,0,13800,13800
"95","非經營帳目","603","機器、車輛及設備","860","更換香港中央圖書館閉路電視系統",11182,0,231,10951
"95","非經營帳目","603","機器、車輛及設備","861","更換沙田大會堂高效能水冷式離心製冷機 (1號)",12860,0,200,12660
"95","非經營帳目","603","機器、車輛及設備","862","更換馬鞍山體育館及公共圖書館製冷水機機組",12000,0,150,11850
"95","非經營帳目","677","購藏本地藝術家的作品和委約他們創作藝術品","827","購藏本地藝術家的作品和委約他們創作藝術品",50000,28171,8000,13829
"96","經營帳目","700","一般非經常開支","801","設立駐雅加達經濟貿易辦事處的一筆過費用",9400,1140,3600,4660
"100","經營帳目","700","一般非經常開支","916","本地貨船安裝船舶自動識別系統資助",4673,0,64,4609
"100","非經營帳目","603","機器、車輛及設備","812","更換 4 艘巡邏船",46400,6890,24900,14610
"100","非經營帳目","603","機器、車輛及設備","832","更換海道測量船 「水文2號」",43500,437,0,43063
"100","非經營帳目","603","機器、車輛及設備","874","更換巡邏船「海事5號」",14850,736,1170,12944
"100","非經營帳目","603","機器、車輛及設備","875","更換巡邏船「海事6號」",14850,736,1170,12944
"100","非經營帳目","603","機器、車輛及設備","876","更換巡邏船「海事8號」",14850,736,50,14064
"100","非經營帳目","603","機器、車輛及設備","893","更換海道測量船「水文1號」",13950,0,1110,12840
"106","經營帳目","824","提供款項予亞洲開發基金第十次補充資金活動","816","提供款項予亞洲開發基金第十次補充資金活動",260180,130805,38764,90611
"106","經營帳目","825","提供款項予亞洲開發基金第十一次補充資金活動","801","提供款項予亞洲開發基金第十一次補充資金活動",137165,0,21814,115351
"112","經營帳目","700","一般非經常開支","540","將歷史檔案製成縮微膠卷",540,312,20,208
"112","經營帳目","700","一般非經常開支","818","外判在立法會會議過程正式紀錄及立法會委員會文件翻譯方面額外增加的工作",2190,0,0,2190
