"總目","帳目","分目(編號)","分目","項目(編號)","涵蓋的範圍","核准
"112","非經營帳目","872","立法會議員非經常開支償還款額","804","開設辦事處及資訊科技開支償還款額",26250,4500,5000,16750
"112","非經營帳目","885","立法會行政管理委員會","807","更換立法會綜合大樓屋宇系統的組件/裝置",1899,0,0,1899
"112","非經營帳目","885","立法會行政管理委員會","809","採購檔案盒及物料，以保存立法會檔案館的歷史檔案",360,302,12,46
"112","非經營帳目","885","立法會行政管理委員會","813","更換個人電腦工作站",4290,0,0,4290
"112","非經營帳目","885","立法會行政管理委員會","814","採購硬件及軟件，用以開發新的電子職位申請系統及電子考績系統",1180,0,0,1180
"112","非經營帳目","885","立法會行政管理委員會","815","更換無線通訊裝置",610,0,0,610
"112","非經營帳目","885","立法會行政管理委員會","816","採購硬件及軟件，用以開發新的電子訪客接待系統",730,0,0,730
"112","非經營帳目","885","立法會行政管理委員會","817","更換立法會車輛 LC1",900,0,0,900
"112","非經營帳目","885","立法會行政管理委員會","845","電視製作器材及照明裝置以配合即時手語傳譯服務的擴展",1900,0,500,1400
"112","非經營帳目","885","立法會行政管理委員會","861","在新立法會綜合大樓整合及應用資訊科技的工作",99018,93313,4487,1218
"112","非經營帳目","885","立法會行政管理委員會","875","重新設計及優化立法會綜合大樓的教育設施",1040,580,265,195
"112","非經營帳目","885","立法會行政管理委員會","877","為立法會綜合大樓現有的物業管理及保安控制系統採購硬件、軟件及設備",3000,1500,1208,292
"116","經營帳目","700","一般非經常開支","003","把公司清盤個案外判的試驗計劃",10000,8921,0,1079
"118","經營帳目","700","一般非經常開支","919","香港2030+可持續發展評估",5000,0,1941,3059
"118","經營帳目","700","一般非經常開支","922","二零一七年跨境旅運統計調查",5800,0,2400,3400
"118","經營帳目","700","一般非經常開支","929","空間數據共享平台－建設環境應用平台可行性研究",9400,0,400,9000
"118","經營帳目","700","一般非經常開支","966","金鐘廊重建規劃及設計研究－可行性研究",8060,6106,1660,294
"118","經營帳目","700","一般非經常開支","985","就香港2030+而進行的策略性環境影響評估",9000,2138,379,6483
"122","非經營帳目","603","機器、車輛及設備","487","為海上警視系統更換船隻",345262,299176,554,45532
"122","非經營帳目","603","機器、車輛及設備","794","更換6艘警輪",285760,271190,0,14570
"122","非經營帳目","603","機器、車輛及設備","859","更換水警小艇分區的快速追截艇PV36",11820,0,0,11820
"122","非經營帳目","603","機器、車輛及設備","860","更換水警小艇分區的快速追截艇PV37",11820,0,0,11820
"122","非經營帳目","603","機器、車輛及設備","877","為水警總區更換5艘高速追截艇",126310,36,0,126274
"122","非經營帳目","603","機器、車輛及設備","894","更換水警小艇分區的快速追截艇PV30",11820,0,0,11820
"122","非經營帳目","603","機器、車輛及設備","895","更換水警小艇分區的快速追截艇PV31",11820,0,0,11820
"122","非經營帳目","603","機器、車輛及設備","896","更換水警小艇分區的快速追截艇PV32",11820,0,0,11820
"122","非經營帳目","603","機器、車輛及設備","897","更換水警小艇分區的快速追截艇PV33",11820,0,0,11820
"122","非經營帳目","603","機器、車輛及設備","898","更換水警小艇分區的快速追截艇PV34",11820,0,0,11820
"122","非經營帳目","603","機器、車輛及設備","899","更換水警小艇分區的快速追截艇PV35",11820,0,0,11820
"122","非經營帳目","603","機器、車輛及設備","89L","更換18艘警輪",658410,0,100,658310
"122","非經營帳目","603","機器、車輛及設備","89M","為水警總區購置躉船行動平台",35762,0,100,35662
"122","非經營帳目","603","機器、車輛及設備","89U","為水警總區更換近岸巡邏警輪PL40",35556,0,0,35556
"122","非經營帳目","603","機器、車輛及設備","89V","為水警總區更換近岸巡邏警輪PL41",35556,0,0,35556
"122","非經營帳目","603","機器、車輛及設備","89W","為水警總區更換近岸巡邏警輪PL42",35556,0,0,35556
"122","非經營帳目","603","機器、車輛及設備","89X","為水警總區更換近岸巡邏警輪PL43",35556,0,0,35556
"122","非經營帳目","603","機器、車輛及設備","89Y","為水警總區更換近岸巡邏警輪PL44",35556,0,0,35556
"122","非經營帳目","603","機器、車輛及設備","89Z","為水警總區更換近岸巡邏警輪PL45",35556,0,0,35556
"122","非經營帳目","603","機器、車輛及設備","8A0","為水警總區更換巡邏警輪PL60",92427,0,20,92407
"122","非經營帳目","603","機器、車輛及設備","8A1","為水警總區更換巡邏警輪PL61",92427,0,20,92407
"122","非經營帳目","603","機器、車輛及設備","8A2","為水警總區更換巡邏警輪PL62",92427,0,20,92407
"122","非經營帳目","603","機器、車輛及設備","8A3","為水警總區更換巡邏警輪PL63",92428,0,20,92408
"122","非經營帳目","603","機器、車輛及設備","8A4","為水警總區更換巡邏警輪PL64",92428,0,20,92408
"122","非經營帳目","603","機器、車輛及設備","8A5","為水警總區更換巡邏警輪PL65",92428,0,20,92408
"122","非經營帳目","603","機器、車輛及設備","8A6","為水警總區購置流動應變及指揮平台",144385,0,22,144363
"122","非經營帳目","603","機器、車輛及設備","8A7","為特警隊更換高速突擊登陸艇Y1",52700,0,0,52700
"122","非經營帳目","603","機器、車輛及設備","8A8","為特警隊更換高速突擊登陸艇Y2",52700,0,0,52700
"122","非經營帳目","603","機器、車輛及設備","8A9","為特警隊更換高速突擊登陸艇Y3",52700,0,0,52700
"122","非經營帳目","603","機器、車輛及設備","8AA","為特警隊更換高速突擊登陸艇Y4",26300,0,0,26300
"122","非經營帳目","603","機器、車輛及設備","8AB","為特警隊更換高速突擊登陸艇Y5",26300,0,0,26300
"122","非經營帳目","603","機器、車輛及設備","8AC","為特警隊更換高速突擊登陸艇Y6",26300,0,0,26300
"135","經營帳目","700","一般非經常開支","801","創科生活基金",500000,0,2000,498000
"135","經營帳目","700","一般非經常開支","033","在部門推行成效管理，以協助達致施政方針",5000,4124,0,876
"135","經營帳目","700","一般非經常開支","829","集中管理福利計劃的顧問研究",8000,7382,0,618
"137","經營帳目","700","一般非經常開支","052","可持續發展基金",100000,54537,4500,40963
"138","經營帳目","700","一般非經常開支","801","資助業主參加「招標妥」計劃",300000,0,20000,280000
"138","經營帳目","700","一般非經常開支","802","樓宇更新大行動2.0",3000000,0,0,3000000
"138","經營帳目","700","一般非經常開支","878","長者維修自住物業津貼計劃",1000000,730000,135000,135000
"140","經營帳目","700","一般非經常開支","802","中醫藥發展基金",500000,0,0,500000
"140","經營帳目","700","一般非經常開支","823","醫療衞生研究基金",2915000,587767,185000,2142233
"140","非經營帳目","85C","菲臘牙科醫院","876","診所3A及3B吸管系統氣水分離器更換工程",3300,3092,0,208
"140","非經營帳目","85C","菲臘牙科醫院","891","一至五號升降機機廂更換工程及一至六號升降機加裝防止機廂向上超速裝置",5500,4000,0,1500
"141","經營帳目","700","一般非經常開支","016","社區投資共享基金",300000,97876,47900,154224
"141","經營帳目","700","一般非經常開支","876","兒童發展基金",900000,217105,67570,615325
"144","經營帳目","700","一般非經常開支","806","在駐武漢經濟貿易辦事處設立入境事務組的一筆過費用",2300,0,1537,763
"144","經營帳目","700","一般非經常開支","807","設立聯絡處的一筆過費用",7500,0,300,7200
"147","經營帳目","700","一般非經常開支","835","向受重建、大型維修或改善工程影響的合資格公屋租戶提供電費補充補貼",9000,6668,30,2302
"147","經營帳目","700","一般非經常開支","881","向合資格的住宅用戶戶口提供電費補貼",22300000,21626018,66000,607982
"148","經營帳目","700","一般非經常開支","801","設立風險為本資本制度的顧問研究",10000,0,0,10000
"148","經營帳目","700","一般非經常開支","802","用於推動和促進金融服務業發展的撥款",500000,0,0,500000
"148","經營帳目","700","一般非經常開支","804","向保險業監管局提供的撥款",200000,0,0,200000
"148","經營帳目","700","一般非經常開支","805","向亞洲基礎設施投資銀行項目準備特別基金供款",78000,0,0,78000
"148","經營帳目","700","一般非經常開支","888","提升保險業及資產財富管理業人才培訓先導計劃",100000,25200,9955,64845
"148","經營帳目","700","一般非經常開支","889","保險業監察主任職系人員離職方案",31200,0,30500,700
"151","經營帳目","700","一般非經常開支","801","消防安全改善工程資助計劃",2000000,0,0,2000000
"152","經營帳目","700","一般非經常開支","801","專業服務協進支援計劃",200000,0,5000,195000
"152","經營帳目","700","一般非經常開支","802","注資消費者訴訟基金",10000,0,0,10000
"152","經營帳目","700","一般非經常開支","804","競爭事務委員會訴訟工作的撥款",238346,0,0,238346
"152","經營帳目","700","一般非經常開支","818","零售業人力發展的措施",130000,34359,3208,92433
"152","經營帳目","700","一般非經常開支","833","中小企融資擔保計劃－特別優惠措施",100000000,434000,0,99566000
"152","經營帳目","700","一般非經常開支","835","為香港迪士尼樂園度假區的第二階段發展的顧問研究(待定)",27300,1484,2033,23783
"156","經營帳目","700","一般非經常開支","801","兼讀制專業課程學生資助試行計劃",200000,7300,26700,166000
"156","經營帳目","700","一般非經常開支","805","為自資專上教育界別設立第七輪配對補助金計劃",500000,0,300000,200000
"156","經營帳目","700","一般非經常開支","806","加強校長和教師的持續專業發展",500000,0,0,500000
"156","經營帳目","700","一般非經常開支","813","撥款予職業訓練局以推行職業教育和就業支援先導計劃",288000,60918,59210,167872
"156","經營帳目","700","一般非經常開支","817","內地大學升學資助計劃",105300,17468,8850,78982
"156","經營帳目","700","一般非經常開支","820","獎學金計劃資助境外升學",347965,53038,44000,250927
"156","經營帳目","700","一般非經常開支","839","毅進文憑",1000000,375073,85000,539927
"156","經營帳目","700","一般非經常開支","840","電子教科書市場開拓計劃",50000,34905,1707,13388
"156","經營帳目","700","一般非經常開支","848","推行第四個資訊科技教育策略",105000,79337,18732,6931
"156","經營帳目","700","一般非經常開支","896","促進香港與內地姊妹學校交流試辦計劃",200000,51599,106927,41474
"156","經營帳目","700","一般非經常開支","917","推動中國歷史及文化的一筆過津貼",125000,0,116583,8417
"156","經營帳目","700","一般非經常開支","925","向中學發放一筆過津貼以推動科學、科技、工程和數學教育",102600,90600,2232,9768
"156","經營帳目","700","一般非經常開支","935","向香港特別行政區政府獎學基金注資",800000,0,0,800000
"156","經營帳目","700","一般非經常開支","987","資歷架構支援計劃 ",208000,185836,22162,2
"156","非經營帳目","871","職業訓練局","807","重整人力資源管理系統及薪酬系統",39480,0,0,39480
"156","非經營帳目","871","職業訓練局","895","網上學習平台及相關支援服務優化項目",9834,4659,2300,2875
"158","經營帳目","700","一般非經常開支","801","現代物流、港口後勤和車輛維修業用地需求研究",9100,0,0,9100
"158","經營帳目","700","一般非經常開支","807","海運及空運人才培訓基金",100000,26468,22570,50962
"158","經營帳目","700","一般非經常開支","884","三跑道系統計劃:詳細設計和施工階段的監察與核證顧問服務",184400,3765,16610,164025
"159","經營帳目","700","一般非經常開支","801","加強項目成本管理的顧問服務",10200,0,3410,6790
"159","經營帳目","700","一般非經常開支","818","加強建造業人力技術水平",100000,5951,12000,82049
"159","經營帳目","700","一般非經常開支","868","建造業人力方面的投資",320000,290245,12000,17755
"159","經營帳目","700","一般非經常開支","870","保育及活化歷史建築",200000,48332,12517,139151
"160","經營帳目","700","一般非經常開支","837","社區參與廣播基金",45000,17318,7000,20682
"160","非經營帳目","603","機器、車輛及設備","825","為香港電台數碼地面電視服務建設輔助發射站",64200,16812,13752,33636
"160","非經營帳目","603","機器、車輛及設備","899","提升數碼地面電視服務的製作設備",15530,6039,5773,3718
"166","非經營帳目","603","機器、車輛及設備","821","購置7架直昇機及相關的行動所需設備",2187500,617706,339051,1230743
"166","非經營帳目","603","機器、車輛及設備","869","更換2架定翼機及相關的行動所需設備",776000,758006,994,17000
"170","經營帳目","700","一般非經常開支","470","攜手扶弱基金",1200000,386689,50000,763311
"170","經營帳目","700","一般非經常開支","521","創業展才能計劃",254000,87488,14000,152512
"170","經營帳目","700","一般非經常開支","802","為社會保障受助人提供額外援助金2017",3490000,0,2906000,584000
"170","經營帳目","700","一般非經常開支","803","為社會保障受助人提供額外援助金2018",7447000,0,0,7447000
"170","經營帳目","700","一般非經常開支","804","在二零一八至一九學年向經濟上有需要的學生提供一筆過支援津貼",142000,0,0,142000
"170","經營帳目","700","一般非經常開支","811","短期食物援助",1047000,469592,85382,492026
"170","經營帳目","700","一般非經常開支","812","向嚴重急性呼吸系統綜合症信託基金注資 2018",50000,0,0,50000
"170","經營帳目","700","一般非經常開支","813","樂齡及康復創科應用基金",1000000,0,0,1000000
"170","經營帳目","700","一般非經常開支","814","殘疾人士藝術發展基金",250000,0,0,250000
"173","經營帳目","700","一般非經常開支","508","持續進修基金",6200000,4217773,151153,1831074
"173","經營帳目","700","一般非經常開支","801","為低收入在職家庭津貼受助人提供的額外撥款2017",72686,0,60651,12035
"173","經營帳目","700","一般非經常開支","802","為在職家庭津貼受助人提供的額外撥款2018",325804,0,0,325804
"173","經營帳目","700","一般非經常開支","803","在二〇一八至一九學年向經濟上有需要的學生提供一筆過支援津貼",600000,0,0,600000
"173","經營帳目","700","一般非經常開支","804","關愛共享計劃",11316000,0,0,11316000
"181","經營帳目","700","一般非經常開支","520","中小企業信貸保證計劃",30000000,272048,31000,29696952
"181","經營帳目","700","一般非經常開支","524","中小企業市場推廣和發展支援基金",5250000,3710623,168000,1371377
"181","經營帳目","700","一般非經常開支","802","特別信貸保證計劃",100000000,639411,88500,99272089
"181","經營帳目","700","一般非經常開支","836","發展品牌、升級轉型及拓展內銷市場的專項基金",1000000,344143,108500,547357
"186","經營帳目","700","一般非經常開支","845","為推行政府長者及合資格殘疾人士公共交通票價優惠計劃而建立中央結算平台及提升相關系統",17197,15038,1000,1159
"186","經營帳目","700","一般非經常開支","853","運輸署交通控制中心遷往西九龍政府合署",56049,130,1011,54908
"186","經營帳目","700","一般非經常開支","854","使用新的路軌塗層技術更換現有的電車路軌",19658,0,1966,17692
"186","經營帳目","700","一般非經常開支","855","提升香港易行度顧問研究",21620,0,1147,20473
"186","經營帳目","700","一般非經常開支","861","為 6 條主要離島渡輪航線提供特別協助措施",412140,0,41215,370925
"186","經營帳目","700","一般非經常開支","880","加強「香港乘車易」服務以方便長者使用",3800,1191,1162,1447
"186","經營帳目","700","一般非經常開支","881","研究在交通燈控制的行人過路處為長者添置智能設備",4000,881,2150,969
"186","經營帳目","700","一般非經常開支","890","提升公共交通配套設施以方便候車乘客 － 一次性資助專營巴士公司在巴士站安裝座椅及實時巴士到站資訊顯示屏",88270,0,2500,85770
"186","經營帳目","700","一般非經常開支","897","商用車輛泊車位顧問研究 ",9900,0,440,9460
"186","經營帳目","700","一般非經常開支","898","沙田至中環線與其他公共運輸服務協調顧問研究",6400,252,4537,1611
"186","非經營帳目","603","機器、車輛及設備","856","更換將軍澳隧道的高壓和低壓供電系統",70560,0,1000,69560
"186","非經營帳目","603","機器、車輛及設備","857","更換大老山隧道的人手收費系統及安裝電子繳費系統",27050,0,1000,26050
"186","非經營帳目","603","機器、車輛及設備","858","更換長青隧道的自動火警警報系統",26334,0,500,25834
"186","非經營帳目","603","機器、車輛及設備","859","更換啟德隧道的自動火警警報系統",22680,0,500,22180
"186","非經營帳目","603","機器、車輛及設備","860","更換啟德隧道的低壓供電系統",35280,0,900,34380
"186","非經營帳目","603","機器、車輛及設備","863","更換將軍澳隧道的消防系統",13507,0,0,13507
"186","非經營帳目","603","機器、車輛及設備","864","更換青馬管制區內不同位置的不間斷電源供應系統",11897,0,0,11897
"186","非經營帳目","603","機器、車輛及設備","865","更換獅子山隧道內不同位置的不間斷電源供應系統",11930,0,0,11930
"186","非經營帳目","603","機器、車輛及設備","866","更換紅磡海底隧道的閉路電視系統",10810,0,0,10810
"186","非經營帳目","603","機器、車輛及設備","867","更換青馬管制區長青隧道內的高壓供電系統",50400,0,0,50400
"186","非經營帳目","603","機器、車輛及設備","870","更換青沙管制區內的中央監察系統網絡",44000,0,0,44000
"186","非經營帳目","603","機器、車輛及設備","871","更換啟德隧道內的高壓供電系統",33900,0,0,33900
"186","非經營帳目","603","機器、車輛及設備","872","更換香港仔隧道的環境監察系統",12600,0,0,12600
"186","非經營帳目","603","機器、車輛及設備","873","更換獅子山隧道的環境監察系統",12600,0,0,12600
"186","非經營帳目","603","機器、車輛及設備","882","更換青馬管制區行政大樓空調系統及設備",14520,0,0,14520
"186","非經營帳目","603","機器、車輛及設備","883","採購新一代停車收費錶系統及附屬設備",304000,0,0,304000
"190","經營帳目","700","一般非經常開支","802","向研究基金注資",3000000,0,0,3000000
"190","經營帳目","700","一般非經常開支","932","為修讀大學教育資助委員會資助研究院研究課程的本地學生提供免入息審查助學金",70000,0,0,70000
